staProvince,staID
甘肃,庆阳市
甘肃,定西市
甘肃,陇南市
甘肃,临夏回族自治州
甘肃,甘南州
青海,西宁市
青海,海东地区
青海,海北藏族自治州
青海,黄南藏族自治州
青海,海南藏族自治州
青海,果洛藏族自治州
青海,玉树藏族自治州
青海,海西蒙古族藏族自治州
宁夏,银川市
宁夏,石嘴山市
宁夏,吴忠市
宁夏,固原市
宁夏,中卫市
新疆,乌鲁木齐市
新疆,克拉玛依市
新疆,吐鲁番地区
新疆,哈密地区
新疆,昌吉州
新疆,博尔塔拉蒙古自治州
新疆,巴音郭楞州
新疆,阿克苏地区
新疆,克孜勒苏柯尔克孜自治州
新疆,喀什地区
新疆,和田地区
新疆,伊犁哈萨克州
新疆,塔城地区
新疆,阿勒泰地区
新疆,石河子市
新疆,五家渠市
